title,release_date,length,type,director,actors,synopsis,sessions,rating
Chien de la casse,19 avril 2023,1h 33min,Comédie dramatique,Jean-Baptiste Durand,"['Anthony Bajon', 'Raphaël Quenard', 'Galatea Bellugi']","Dog et Mirales sont amis d’enfance. Ils vivent dans un petit village du sud de la France et passent la majeure partie de leurs journées à traîner dans les rues. Pour tuer le temps, Mirales a pris l’habitude de taquiner Dog plus que de raison. Leur amitié va être mise à mal par l'arrivée au village d'une jeune fille.",187,"{'critics': 3.7, 'audience': 4.1}"
La Dernière reine,19 avril 2023,1h 50min,"Drame, Historique","Damien Ounouri, Adila Bendimerad","['Adila Bendimerad', 'Dali Benssalah', 'Mohamed Tahar Zaoui']","Algérie, 1516. Le pirate Aroudj Barberousse libère Alger de la tyrannie des Espagnols et prend le pouvoir sur le royaume. Selon la rumeur, il aurait assassiné le roi Salim Toumi, malgré leur alliance. Contre toute attente, une femme va lui tenir tête : la reine Zaphira.",129,"{'critics': 3.8, 'audience': 4.1}"
Beau Is Afraid,26 avril 2023,2h 59min,"Aventure, Comédie, Drame",Ari Aster,"['Joaquin Phoenix', 'Nathan Lane', 'Amy Ryan']",Beau tente désespérément de rejoindre sa mère. Mais l’univers semble se liguer contre lui…,110,"{'critics': 3.6, 'audience': 3.3}"
Misanthrope,26 avril 2023,1h 58min,"Policier, Thriller",Damián Szifron,"['Shailene Woodley', 'Ben Mendelsohn', 'Jovan Adepo']","Eleanor, une jeune enquêtrice au lourd passé, est appelée sur les lieux d’un crime de masse terrible. La police et le FBI lancent une chasse à l’homme sans précédent, mais face au mode opératoire constamment imprévisible de l’assassin, l’enquête piétine.",132,"{'critics': 3.7, 'audience': 3.8}"
Ma langue au chat,26 avril 2023,1h 43min,Comédie,Cécile Telerman,"['Zabou Breitman', 'Pascal Elbé', 'Mélanie Bernier']","A l’aube de la cinquantaine, Laure ne supporte plus rien. Le seul être qui trouve grâce à ses yeux est Max, son chat. Lorsque ses amis de toujours débarquent pour fêter l’anniversaire de son mari et que Max disparaît, Laure disjoncte…et se met à enquêter.",108,"{'critics': 2.7, 'audience': 3.2}"
Disco Boy,3 mai 2023,1h 31min,Drame,Giacomo Abbruzzese,"['Franz Rogowski', 'Morr N’Diaye', 'Laetitia Ky']","Prêt à tout pour s’enfuir de Biélorussie, Aleksei rejoint Paris et s’engage dans la Légion étrangère. Il est envoyé au combat dans le Delta du Niger où Jomo, jeune révolutionnaire, lutte contre les compagnies pétrolières qui ont dévasté son village.",119,"{'critics': 3.5, 'audience': 3.5}"
Dancing Pina,12 avril 2023,1h 52min,Documentaire,Florian Heinzen-Ziob,[],"Au Semperoper en Allemagne et à l’École des Sables près de Dakar, de jeunes danseurs, guidés par d’anciens membres du Tanztheater de Pina Bausch, revisitent ses chorégraphies légendaires.",116,"{'critics': 3.9, 'audience': 4.2}"
Temps Mort,3 mai 2023,1h 58min,Drame,Eve Duchemin,"['Karim Leklou', 'Issaka Sawadogo', 'Jarod Cousyns']","Pour la première fois depuis longtemps, trois détenus se voient accorder une permission d’un week-end. 48h pour atterrir. 48h pour renouer avec leurs proches. 48h pour tenter de rattraper le temps perdu.",100,"{'critics': 3.3, 'audience': 3.6}"
L'Odeur du vent,24 mai 2023,1h 30min,Drame,Hadi Mohaghegh,"['Hadi Mohaghegh', 'Mohammad Eghbali']","Dans une maison isolée au milieu d’une plaine d’Iran, un homme vit seul avec son fils alité. Un jour, le transformateur de la maison tombe en panne. Un électricien vient pour le réparer. Une pièce manque, il part à sa recherche qui sera semée de rencontres et d’obstacles…",122,"{'critics': 4.0, 'audience': 3.2}"
Le Bleu du Caftan,22 mars 2023,2h 02min,"Drame, Romance",Maryam Touzani,"['Lubna Azabal', 'Saleh Bakri', 'Ayoub Missioui']","Halim est marié depuis longtemps à Mina, avec qui il tient un magasin traditionnel de caftans dans la médina de Salé, au Maroc. Le couple vit depuis toujours avec le secret d’Halim, son homosexualité qu’il a appris à taire.",81,"{'critics': 3.8, 'audience': 4.3}"
"Un an, une nuit",3 mai 2023,2h 10min,Drame,Isaki Lacuesta,"['Noémie Merlant', 'Nahuel Perez Biscayart', 'Quim Gutiérrez']","Le soir du 13 novembre 2015, Ramón et Céline, un jeune couple, assistent au concert du Bataclan. Ils réchappent à l’attaque terroriste, mais ne parviennent pas à reprendre une vie normale. Comment surmonter l’épreuve et se tourner de nouveau, ensemble, vers la vie ?",89,"{'critics': 2.5, 'audience': 3.1}"
Faces cachées,24 mai 2023,1h 40min,Thriller,"Joe Lawlor, Christine Molloy","['Ann Skelly', 'Orla Brady', 'Aidan Gillen']","Rose, étudiante en médecine vétérinaire, décide de contacter Ellen, sa mère biologique qu’elle n’a pas connue. C’est une actrice à succès qui ne veut pas développer de relation avec Rose. Cette dernière se montre très tenace et Ellen finira par révéler un secret qu'elle a caché pendant plus de 20 ans. À la suite de cette découverte, Rose va se rapprocher de son père biologique…",78,"{'critics': 2.4, 'audience': 3.1}"
Sublime,17 mai 2023,1h 40min,"Drame, Romance",Mariano Biasin,"['Martin Miller', 'Teo Inama Chiabrando', 'Azul Mazzeo']","Manuel, 16 ans, est un adolescent comme les autres. Dans sa petite ville côtière d’Argentine, il traîne avec ses amis et sa petite-amie, va à la plage, et joue de la basse dans un groupe de rock. Une routine parfaite pour un garçon de son âge. Mais sa vie se complique lorsqu’il commence à ressentir quelque chose de spécial pour son meilleur ami Felipe.",95,"{'critics': 2.8, 'audience': 2.7}"
A vol d'oiseaux,5 avril 2023,0h 57min,"Animation, Famille",,[],"À Vol d’oiseaux rassemble trois courts métrages d’animation délicats, sensibles. Un pur moment de bonheur, aérien, à la fin duquel on se sent pousser des ailes ! Un programme comme une parenthèse de douceur, où les adultes retrouvent leur âme d’enfant, les plus jeunes grandissent dans l’espoir d’une vie bienveillante, où chacun est incité à sortir de sa coquille pour voler de ses propres ailes.",90,"{'critics': 3.8, 'audience': 3.5}"
Le Petit hérisson dans la brume et autres merveilles,5 avril 2023,0h 39min,"Animation, Famille","Yuri Norstein, Roman Kachanov, Eduard Nazarov","['Philippe Caubère', 'Bruno Raffaelli', 'Anna Choupisson']","Quatre courts métrages, pour quatre moments de cinéma qui prouvent toute l’inventivité et la puissance poétique d’un cinéma d’animation fondateur, mais encore trop méconnu en France.",77,"{'critics': 4.3, 'audience': 2.8}"
About Kim Sohee,5 avril 2023,2h 17min,"Policier, Drame",July Jung,"['Doona Bae', 'Kim Si-eun', 'Choi Hee-jin']","Pour son stage de fin d’étude, Kim Sohee intègre un centre d’appel de Korea Telecom. En quelques mois, son moral décline sous le poids de conditions de travail dégradantes et d’objectifs de plus en plus difficiles à tenir.",65,"{'critics': 3.8, 'audience': 4.1}"
Les Aventures de Ricky,12 avril 2023,1h 25min,"Aventure, Animation, Famille","Mette Rank-Tange, Benjamin Quabeck","['Jay Myers', 'Jonathan Failla', 'Jeffrey Hylton']","Ricky, un jeune moineau intrépide adopté par une famille de cigognes, est embarqué dans une aventure épique au cœur de l’Afrique. Accompagné de ses fidèles amis Olga la chouette pygmée et Kiki la perruche disco, il se lance à la poursuite d’un joyau légendaire…",68,"{'critics': 3.3, 'audience': 2.4}"
Le Paradis,10 mai 2023,1h 23min,"Drame, Romance",Zeno Graton,"['Khalil Gharbia', 'Julien De Saint-Jean', 'Eye Haïdara']","Joe, 17 ans, est sur le point de sortir d’un centre fermé pour mineurs délinquants. Si son juge approuve sa libération, il ira vivre en autonomie. Mais l'arrivée d'un nouveau jeune, William, va remettre en question son désir de liberté.",67,"{'critics': 3.4, 'audience': 3.7}"
Trenque Lauquen - Partie 1,3 mai 2023,2h 09min,Drame,Laura Citarella,"['Laura Paredes', 'Juliana Muras', 'Ezequiel Pierri']",Trenque Lauquen partie 1. Une femme disparaît. Deux hommes partent à sa recherche aux alentours de la ville de Trenque Lauquen. Ils l’aiment tous les deux et chacun a ses propres soupçons quant aux raisons de cette disparition.,73,"{'critics': 4.2, 'audience': 3.6}"
La Naissance des oasis,29 mars 2023,0h 41min,"Animation, Famille","Elena Walf, Jeremy Depuydt, Lucie Sunková",[],"Un jardin plein de mystères, des gouttes de pluie qui s’unissent en communauté éphémère, une oasis drôle et colorée ou encore des bergères qui dansent avec les nuages… Programme de 5 courts métrages d’animation.",68,"{'critics': 3.7, 'audience': 2.7}"
Trenque Lauquen - Partie 2,3 mai 2023,2h 13min,Drame,Laura Citarella,"['Laura Paredes', 'Juliana Muras', 'Ezequiel Pierri']",Trenque Lauquen partie 2. Une femme disparaît. Deux hommes partent à sa recherche aux alentours de la ville de Trenque Lauquen. Ils l’aiment tous les deux et chacun a ses propres soupçons quant aux raisons de cette disparition.,69,"{'critics': 4.2, 'audience': 3.5}"
"Mon chat et moi, la grande aventure de Rroû",5 avril 2023,1h 23min,"Aventure, Famille",Guillaume Maidatchevsky,"['Capucine Sainson-Fabresse', 'Corinne Masiero', 'Lucie Laurent']","Rroû est un chaton vif et curieux qui découvre la vie sur les toits de Paris. Son destin bascule lorsque Clémence, dix-ans, l’adopte et l’emmène dans sa maison de campagne au cœur des montagnes. Débute alors une extraordinaire aventure pour Clémence et Rroû, qui vont grandir ensemble, croiser la route de la mystérieuse Madeleine et vivre une merveilleuse histoire qui va les transformer à tout jamais.",50,"{'critics': 2.7, 'audience': 3.5}"
La Fille d’Albino Rodrigue,10 mai 2023,1h 30min,Drame,Christine Dory,"['Galatea Bellugi', 'Emilie Dequenne', 'Samir Guesmi']","Rosemay, 16 ans, vit en famille d'accueil et ne rejoint sa famille biologique que pour les vacances. Un jour, son père n’est pas là pour l’accueillir comme prévu. D’ailleurs, il ne réapparaît pas et semble s’être évaporé...",97,"{'critics': 3.4, 'audience': 3.0}"
L'Établi,5 avril 2023,1h 57min,Drame,Mathias Gokalp,"['Swann Arlaud', 'Mélanie Thierry', 'Denis Podalydès']","Quelques mois après mai 68, Robert, normalien et militant d’extrême-gauche, décide de se faire embaucher chez Citroën en tant que travailleur à la chaîne. Comme d’autres de ses camarades , il veut s’infiltrer en usine pour raviver le feu révolutionnaire, mais la majorité des ouvriers ne veut plus entendre parler de politique.",56,"{'critics': 3.5, 'audience': 3.8}"
La Plus belle pour aller danser,19 avril 2023,1h 32min,Comédie,Victoria Bedos,"['Brune Moulin', 'Philippe Katerine', 'Pierre Richard']","Marie-Luce Bison, 14 ans, est élevée par son père dans une joyeuse pension de famille pour seniors dont il est le directeur. C'est bientôt la soirée déguisée de son nouveau collège : son père ne veut pas qu'elle y aille ... et de toute façon, elle n'est pas invitée. Mais poussée par Albert, son meilleur ami de 80 ans, Marie-Luce, s'y incruste, habillée en homme.",66,"{'critics': 2.9, 'audience': 3.5}"
Sur les chemins noirs,22 mars 2023,1h 35min,Drame,Denis Imbert,"['Jean Dujardin', 'Joséphine Japy', 'Izïa Higelin']","Un soir d’ivresse, Pierre, écrivain explorateur, fait une chute de plusieurs étages. Cet accident le plonge dans un coma profond. Sur son lit d’hôpital, revenu à la vie, il se fait la promesse de traverser la France à pied du Mercantour au Cotentin.",48,"{'critics': 3.0, 'audience': 3.6}"
Pompoko,18 janvier 2006,1h 54min,"Animation,  Comédie dramatique",Isao Takahata,"['Makoto Nonomura', 'Yuriko Ishida', 'Akira Kamiya']","Espèce mi-raton laveur mi-blaireau, les Tanukis partageaient aisément leur espace vital avec les paysans. Entrecoupée de batailles entre tribus, leur vie insouciante leur faisait ignorer la présence toujours plus proche des hommes… Jusqu’au jour où ces derniers décident de s’approprier leur territoire et de faire de la montagne une ville. Capables de se métamorphoser à volonté, les Tanukis vont tenter d’effrayer les humains grâce à leurs pouvoirs extraordinaires. Cependant, il en faudra plus pour que les hommes renoncent à la destruction de la forêt. Face à la menace expansionniste, la riposte des Tanukis s’organise mais les animaux ne sont pas au bout de leurs peines !",58,"{'critics': 4.4, 'audience': 3.7}"
Monsieur Constant,17 mai 2023,1h 48min,Comédie dramatique,Alan Simon,"['Jean-Claude Drouot', 'Cali', 'Danièle Evenou']","Sur l'île aux moines en Bretagne, Constant Lucas ancien photographe de guerre vit dans le souvenir de celle que l'on surnommait ""l'étoile de Sibérie"". Le vieil homme ne peut oublier cet amour passionnel qui le hante! Son fils Sergio débarque tout à coup sur l'île avec la petite Adéla que le vieil homme ne connait pas...",76,"{'critics': 2.3, 'audience': 3.7}"
Dirty Difficult Dangerous,26 avril 2023,1h 23min,Drame,Wissam Charaf,"['Clara Couturet', 'Ziad Jallad', 'Darina Al Joundi']","Ahmed, réfugié syrien espérait trouver l’amour en Mehdia, une femme de ménage éthiopienne. Mais à Beyrouth, cela semble impossible... Ce couple de réfugiés sentimentaux réussira-t-il à trouver sa voie vers la liberté alors qu'Ahmed, survivant de la guerre en Syrie, semble rongé par un mal mystérieux qui transforme son corps peu à peu en métal ?",44,"{'critics': 3.8, 'audience': 3.2}"
John Wick : Chapitre 4,22 mars 2023,2h 50min,Action,Chad Stahelski,"['Keanu Reeves', 'Donnie Yen', 'Bill Skarsgård']","John Wick découvre un moyen de vaincre l’organisation criminelle connue sous le nom de la Grande Table. Mais avant de gagner sa liberté, Il doit affronter un nouvel ennemi qui a tissé de puissantes alliances à travers le monde et qui transforme les vieux amis de John en ennemis.",27,"{'critics': 3.6, 'audience': 4.0}"
Sept hivers à Téhéran,29 mars 2023,1h 37min,Documentaire,Steffi Niederzoll,"['Zar Amir Ebrahimi', 'Reyhaneh Jabbari', 'Shole Pakravan']","En 2007 à Téhéran, Reyhaneh Jabbari, 19 ans, poignarde l’homme sur le point de la violer. Elle est accusée de meurtre et condamnée à mort. A partir d’images filmées clandestinement, Sept hivers à Téhéran montre le combat de la famille pour tenter de sauver Reyhaneh, devenue symbole de la lutte pour les droits des femmes en Iran.",42,"{'critics': 3.7, 'audience': 4.0}"
"Habib, la grande aventure",19 avril 2023,1h 28min,Comédie,Benoît Mariage,"['Bastien Ughetto', 'Catherine Deneuve', 'Thomas Solivérès']","Habib est un jeune acteur qui rêve de théâtre et de cinéma, mais qui n’enchaîne que des rôles sans envergure. Sa famille a bien du mal à comprendre cette passion qui ne lui rapporte pas un rond. Jusqu’au jour où il décroche un petit rôle de gigolo aux côtés de Catherine Deneuve. C’est le début de la grande aventure, mais aussi le début des problèmes…",30,"{'critics': 2.9, 'audience': 2.4}"
Avant l’effondrement,19 avril 2023,1h 40min,Comédie dramatique,"Alice Zeniter, Benoît Volnais","['Niels Schneider', 'Ariane Labed', 'Souheila Yacoub']","Dans un Paris caniculaire, Tristan, directeur de campagne d’une candidate aux législatives, reçoit un courrier anonyme contenant un test de grossesse positif. Parce qu’il est peut-être atteint d’une maladie génétique mortelle et incurable, il devient obsédé par l’idée de retrouver la femme qui lui a envoyé ce test.",34,"{'critics': 3.1, 'audience': 3.0}"
Kubo et l'armure magique,21 septembre 2016,1h 41min,Animation,Travis Knight,"['Charlize Theron', 'Art Parkinson', 'Ralph Fiennes']","Kubo est un être aussi intelligent que généreux, qui gagne chichement sa vie en sa qualité de conteur, dans un village de bord de mer. Cette petite vie tranquille, ainsi que celle de ses compagnons Hosato, Hashi et Kamekichi va être bouleversée quand par erreur il invoque un démon du passé.",24,"{'critics': 4.2, 'audience': 4.2}"
Mad God,26 avril 2023,1h 24min,"Animation, Expérimental, Fantastique",Phil Tippett,['Alex Cox'],"Un Assassin surgit des abysses dans une cloche à plongée et s’enfonce au cœur d’un univers infernal peuplé de créatures mutantes et de scientifiques fous. Bientôt capturé, il devient la victime du monde qu’il est chargé de détruire...",39,"{'critics': 4.2, 'audience': 3.4}"
Blue Jean,19 avril 2023,1h 37min,Drame,Georgia Oakley,"['Rosy McEwen', 'Kerrie Hayes', 'Lucy Halliday']","1988, l’Angleterre de Margaret Thatcher. Jean, professeure d’éducation physique, est obligée de cacher son homosexualité, surtout depuis le vote d’une loi stigmatisant la communauté gay. C’est sans compter sur une nouvelle étudiante qui menace de révéler son secret…",43,"{'critics': 3.5, 'audience': 3.8}"
Les Âmes sœurs,12 avril 2023,1h 40min,Drame,André Téchiné,"['Benjamin Voisin', 'Noémie Merlant', 'Audrey Dana']","David, lieutenant des forces françaises engagées au Mali, est grièvement blessé dans une explosion. Rapatrié en France, il souffre d’amnésie et commence une longue convalescence sous le regard dévoué de sa sœur Jeanne.Dans la maison familiale des Pyrénées, entre montagnes et lacs, Jeanne tente de raviver sa mémoire, mais David ne parait pas soucieux de se réconcilier avec celui qu’il était.",36,"{'critics': 3.6, 'audience': 2.9}"
Pattie et la colère de Poséidon,25 janvier 2023,1h 36min,"Aventure, Animation, Famille","David Alaux, Eric Tosti, Jean-François Tosti","['Kaycie Chase', 'Christophe Lemoine', 'Emmanuel Curtil']","La vie s’écoule paisiblement à Yolcos, belle et prospère ville portuaire de la Grèce antique, lorsque la population est menacée par la colère de Poséidon. Une jeune souris aventurière et le chat qui l’a adoptée vont alors aider à son insu le vieux Jason et ses Argonautes dans leur quête pour sauver la cité.",26,"{'critics': 2.9, 'audience': 3.8}"
